iter	Passed	Remaining
355	154	279
356	154	278
357	154	277
358	155	276
359	155	276
360	155	275
361	155	274
362	156	273
363	156	273
364	156	272
365	156	271
366	157	271
367	157	270
368	157	269
369	158	269
370	158	268
371	158	267
372	158	267
373	159	266
374	159	265
375	159	264
376	159	264
377	160	263
378	160	262
379	160	262
380	160	261
381	161	260
382	161	260
383	161	259
384	162	258
385	162	258
386	162	257
387	162	256
388	163	256
389	163	255
390	163	254
391	163	254
392	164	253
393	164	252
394	164	252
395	164	251
396	165	250
397	165	250
398	165	249
399	165	248
400	166	248
401	166	247
402	166	246
403	166	246
404	167	245
405	167	244
406	167	244
407	168	244
408	169	244
409	169	243
410	169	242
411	169	242
412	170	241
413	170	241
414	170	240
415	170	239
416	171	239
417	171	238
418	171	238
419	171	237
420	172	236
421	172	236
422	172	235
423	173	235
424	173	234
425	173	233
426	173	233
427	173	232
428	174	231
429	174	231
430	174	230
431	175	230
432	175	229
433	175	228
434	175	228
435	176	227
436	176	227
437	176	226
438	176	226
439	177	225
440	177	224
441	177	224
442	177	223
443	178	223
444	178	222
445	178	222
446	179	221
447	179	220
448	179	220
449	179	219
450	180	219
451	180	218
452	180	218
453	181	217
454	181	217
455	181	216
456	181	216
457	182	215
458	182	215
459	182	214
460	182	213
461	183	213
462	183	212
463	183	212
464	184	211
465	184	211
466	184	210
467	184	210
468	185	209
469	185	209
470	185	208
471	185	207
472	186	207
473	186	206
474	186	206
475	187	205
476	187	205
477	187	204
478	187	204
479	188	203
480	188	203
481	188	202
482	188	202
483	189	201
484	189	201
485	189	200
486	189	200
487	190	199
488	190	199
489	190	198
490	190	197
491	191	197
492	191	196
493	191	196
494	192	195
495	192	195
496	192	194
497	192	194
498	193	193
499	193	193
500	193	192
501	193	192
502	194	191
503	194	191
504	194	190
505	194	190
506	195	189
507	195	189
508	195	188
509	195	188
510	196	187
511	196	187
512	196	186
513	196	186
514	197	185
515	197	185
516	197	184
517	197	184
518	198	183
519	198	183
520	198	182
521	199	182
522	199	181
523	199	181
524	199	180
525	200	180
526	200	179
527	200	179
528	200	178
529	201	178
530	201	178
531	201	177
532	202	176
533	202	176
534	202	176
535	202	175
536	203	175
537	203	174
538	203	174
539	203	173
540	204	173
541	204	172
542	204	172
543	204	171
544	205	171
545	205	170
546	205	170
547	206	169
548	206	169
549	206	168
550	206	168
551	207	168
552	207	167
553	207	167
554	207	166
555	208	166
556	208	165
557	208	165
558	208	164
559	209	164
560	209	163
561	209	163
562	209	162
563	210	162
564	210	161
565	210	161
566	210	161
567	211	160
568	211	160
569	211	159
570	211	159
571	212	158
572	212	158
573	212	157
574	212	157
575	213	156
576	213	156
577	213	155
578	213	155
579	214	155
580	214	154
581	214	154
582	214	153
583	215	153
584	215	152
585	215	152
586	216	152
587	216	151
588	216	151
589	216	150
590	217	150
591	217	149
592	217	149
593	218	149
594	218	148
595	218	148
596	218	147
597	219	147
598	219	146
599	219	146
600	219	145
601	220	145
602	220	145
603	220	144
604	220	144
605	221	143
606	221	143
607	221	142
608	221	142
609	222	142
610	222	141
611	222	141
612	222	140
613	223	140
614	223	139
615	223	139
616	223	139
617	224	138
618	224	138
619	224	137
620	224	137
621	225	136
622	225	136
623	225	136
624	226	135
625	226	135
626	226	134
627	226	134
628	227	133
629	227	133
630	227	133
631	227	132
632	228	132
633	228	131
634	228	131
635	228	130
636	229	130
637	229	130
638	229	129
639	229	129
640	230	128
641	230	128
642	230	128
643	230	127
644	231	127
645	231	126
646	231	126
647	232	126
648	232	125
649	232	125
650	232	124
651	233	124
652	233	124
653	233	123
654	233	123
655	234	122
656	234	122
657	234	122
658	235	121
659	235	121
660	235	120
661	235	120
662	236	119
663	236	119
664	236	119
665	236	118
666	237	118
667	237	118
668	237	117
669	238	117
670	238	116
671	238	116
672	238	116
673	239	115
674	239	115
675	239	114
676	239	114
677	240	114
678	240	113
679	240	113
680	241	112
681	241	112
682	241	112
683	241	111
684	242	111
685	242	110
686	242	110
687	242	110
688	243	109
689	243	109
690	243	108
691	244	108
692	244	108
693	244	107
694	244	107
695	245	107
696	245	106
697	245	106
698	245	105
699	246	105
700	246	105
701	246	104
702	246	104
703	247	103
704	247	103
705	247	103
706	247	102
707	248	102
708	248	101
709	248	101
710	249	101
711	249	100
712	249	100
713	249	100
714	250	99
715	250	99
716	250	98
717	250	98
718	251	98
719	251	97
720	251	97
721	252	97
722	252	96
723	252	96
724	252	95
725	253	95
726	253	95
727	253	94
728	253	94
729	254	94
730	254	93
731	254	93
732	254	92
733	255	92
734	255	92
735	255	91
736	255	91
737	256	90
738	256	90
739	256	90
740	257	89
741	257	89
742	257	89
743	257	88
744	258	88
745	258	88
746	258	87
747	258	87
748	259	86
749	259	86
750	259	86
751	260	85
752	260	85
753	260	85
754	260	84
755	261	84
756	261	83
757	261	83
758	262	83
759	262	82
760	262	82
761	262	82
762	263	81
763	263	81
764	263	80
765	263	80
766	264	80
767	264	79
768	264	79
769	264	79
770	265	78
771	265	78
772	265	78
773	265	77
774	266	77
775	266	76
776	266	76
777	266	76
778	267	75
779	267	75
780	267	75
781	267	74
782	268	74
783	268	73
784	268	73
785	269	73
786	269	72
787	269	72
788	269	72
789	270	71
790	270	71
791	270	71
792	271	70
793	271	70
794	271	70
795	271	69
796	272	69
797	272	68
798	272	68
799	272	68
800	273	67
801	273	67
802	273	67
803	273	66
804	274	66
805	274	66
806	274	65
807	274	65
808	275	64
809	275	64
810	275	64
811	276	63
812	276	63
813	276	63
814	276	62
815	277	62
816	277	62
817	277	61
818	277	61
819	278	61
820	278	60
821	278	60
822	278	59
823	279	59
824	279	59
825	279	58
826	279	58
827	280	58
828	280	57
829	280	57
830	281	57
831	281	56
832	281	56
833	281	56
834	282	55
835	282	55
836	282	55
837	283	54
838	283	54
839	283	54
840	283	53
841	284	53
842	284	52
843	284	52
844	284	52
845	285	51
846	285	51
847	285	51
848	285	50
849	286	50
850	286	50
851	286	49
852	287	49
853	287	49
854	287	48
855	287	48
856	288	48
857	288	47
858	288	47
859	289	47
860	289	46
861	289	46
862	289	46
863	290	45
864	290	45
865	290	44
866	291	44
867	291	44
868	291	43
869	291	43
870	292	43
871	292	42
872	292	42
873	293	42
874	293	41
875	293	41
876	293	41
877	294	40
878	294	40
879	294	40
880	294	39
881	295	39
882	295	39
883	295	38
884	296	38
885	296	38
886	296	37
887	297	37
888	297	37
889	297	36
890	297	36
891	298	36
892	298	35
893	298	35
894	299	35
895	299	34
896	299	34
897	299	34
898	300	33
899	300	33
900	300	33
901	300	32
902	301	32
903	301	32
904	301	31
905	302	31
906	302	30
907	302	30
908	302	30
909	303	29
910	303	29
911	303	29
912	303	28
913	304	28
914	304	28
915	304	27
916	305	27
917	305	27
918	305	26
919	305	26
920	306	26
921	306	25
922	306	25
923	306	25
924	307	24
925	307	24
926	307	24
927	308	23
928	308	23
929	308	23
930	308	22
931	309	22
932	309	22
933	309	21
934	309	21
935	310	21
936	310	20
937	310	20
938	311	20
939	311	19
940	311	19
941	311	19
942	312	18
943	312	18
944	312	18
945	313	17
946	313	17
947	313	17
948	313	16
949	314	16
950	314	16
951	314	15
952	315	15
953	315	15
954	315	14
955	315	14
956	316	14
957	316	13
958	316	13
959	316	13
960	317	12
961	317	12
962	317	12
963	318	11
964	318	11
965	318	11
966	318	10
967	319	10
968	319	10
969	319	9
970	319	9
971	320	9
972	320	8
973	320	8
974	320	8
975	321	7
976	322	7
977	322	7
978	322	6
979	323	6
980	323	6
981	323	5
982	323	5
983	324	5
984	324	4
985	324	4
986	324	4
987	325	3
988	325	3
989	325	3
990	326	2
991	326	2
992	327	2
993	327	1
994	327	1
995	327	1
996	328	0
997	328	0
998	328	0
999	329	0
